thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,down,1,0.5752904619948822,None,-3,66,0,66,0,106.9589080299993,,106.95326066700363,106.9589080299993,107.94949362500483,107.95782480000344,108.52707444900443,down,1,0.5752904619948822,None,-3,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
67,0,67,down,1,0.6026858449986321,None,-3,67,0,67,0,108.54879049300507,,108.52733754400106,108.54879049300507,109.55430719099968,109.57750406700507,110.17034687699925,down,1,0.6026858449986321,None,-3,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
68,0,68,up,0,0.38709290500264615,None,-5,68,0,68,0,110.18711059700581,,110.17073830400477,110.18711059700581,111.19544719900296,111.19544719900296,111.5864692910036,up,0,0.38709290500264615,None,-5,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
69,0,69,up,1,0.6531431109979167,None,0,69,0,69,0,111.59246396000526,,111.5867157870016,111.59246396000526,112.58085464800388,112.58870526700048,113.23629265700583,up,1,0.6531431109979167,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
70,0,70,up,1,0.6696156020043418,None,0,70,0,70,0,113.24207460500475,,113.23654227099905,113.24207460500475,114.23015045100328,114.23829292099981,114.90242882800521,up,1,0.6696156020043418,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
71,0,71,down,1,0.411451562998991,None,-5,71,0,71,0,114.90726353200444,,114.90268339400063,114.90726353200444,115.9132300199999,115.9132300199999,116.33878876400559,down,1,0.411451562998991,None,-5,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
72,0,72,down,1,0.45809661900420906,None,-4,72,0,72,0,116.35610331200587,,116.33915911700024,116.35610331200587,117.33416666999983,117.35744158500165,117.79849675800506,down,1,0.45809661900420906,None,-4,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
73,0,73,up,0,0.5996707550002611,None,3,73,0,73,0,117.81442455100478,,117.79890530900593,117.81442455100478,118.81677322299947,118.84081215200422,119.43079356300586,up,0,0.5996707550002611,None,3,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
74,0,74,up,1,0.6378592280016164,None,0,74,0,74,0,119.44762615200307,,119.43113927200466,119.44762615200307,120.44686007500422,120.46929017900402,121.09027415500168,up,1,0.6378592280016164,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
75,0,75,down,0,0.3939290760026779,None,0,75,0,75,0,121.09890292199998,,121.0906110710057,121.09890292199998,122.0897784810004,122.0897784810004,122.48741137500474,down,0,0.3939290760026779,None,0,501695,001,2024-09-17_10h54.30.561,Signaldetection_experiment,2024.2.1,119.81225371033554,2024-09-17 10h54.39.028359 +0530,
